-- Merging decision tree log ---
manifest
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\1fd7f7249b378a56bbf7382b20bca55a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ccddf21fbf80232736655aaa3d2ef5ee\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\51010bdc44790494d11511eb5cb13236\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\49643c7bb069c72e6899db8d0d4e404f\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\af412b7132313479d994ff50b3873cc4\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\dd6dc85126ef4cc0ff69494f22ba8d7b\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3f4fc9968d2ea5908a42c28c2807ed75\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\aef851144f65570b53236aa5fffd9a70\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\de051e62aeaf41f9c60eecc3c9cdf284\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\44ed1c70dd732db7f53cb0e41b23d8aa\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c3e438ab3725f3c09dcd2cdd0c1bcc0f\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\836efa6b7b50d7d4c64b139700fd192e\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\84a3a1049c8958d80f79191482ddfdcd\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\c36a006d5490c1b0e1ca86776bd18ec5\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\17d747e3fb9a4c6ef2ad8b4dc9e7050f\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f3f35e21a10764eca71bb34b3bbc662c\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2effaad904a8ea401b3aff1c695c3daf\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\6ab5e784a9b0f9478d989a8231b27d53\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\1d7cf9c15afa7cab638bcfc1f5f2a955\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0762f14db33001e0b31d68fb264f0941\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f155b9495ffd580210abc57d3a2a1166\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\87875b3194827697e44eb08a6ed3a2de\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\d38808fc26c5d82c61c7d2a5e834cfe8\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\8ed80ed542b15d07c1463576278d0edc\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\6fb55449160741dcd47e71f2d1c7a04d\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\f833a9b7ea1ee8594bdf7d3f10f67c72\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\ef9bc0a8e4f77978b496c49cd0a58cc9\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
	package
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:4:5-50
		INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml
		INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
		INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:1-25:12
		INJECTED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\csco\TextExtractionFromImage-master\app\src\main\AndroidManifest.xml:6:5-23:19
MERGED from [com.google.android.gms:play-services:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\49d3f5101f91b17d5fff115495f18e51\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\49d3f5101f91b17d5fff115495f18e51\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b9577272e12766af78a3b6b4ad8786\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\73b9577272e12766af78a3b6b4ad8786\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\00a6d13673039cce44a0a101545ec131\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\00a6d13673039cce44a0a101545ec131\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\75baa063235eedb7ab2cc635bdb88d73\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\75baa063235eedb7ab2cc635bdb88d73\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\510d69e35375257d4792e29b20d65ad6\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\023712d245856f1e18248a8a62a88291\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4a441053535baec9c122ebbc9713fd4d\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\4a441053535baec9c122ebbc9713fd4d\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3dcc4a52a05b335f8d365a6f3d1c7e56\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\3dcc4a52a05b335f8d365a6f3d1c7e56\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\400185bc9a0b5fca24ace73a294fd6f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a11bfbe5dcfb22a9f9b4744f2b2d9080\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0b52124fdccd0e8b6eac8b18894893f9\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0b52124fdccd0e8b6eac8b18894893f9\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\263690503668804566abca97938e1325\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\263690503668804566abca97938e1325\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f249b201ad7343a591c5090718ad87b\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f249b201ad7343a591c5090718ad87b\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0bda42bce43893fc59571df23b32a08d\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\0bda42bce43893fc59571df23b32a08d\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\978aba65d0f2fedc4309ea1cfb2afa67\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\978aba65d0f2fedc4309ea1cfb2afa67\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5a860eeffc6a2f32d836264c308027bf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9df37ceaea81247d025e60a8b0de4968\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9df37ceaea81247d025e60a8b0de4968\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\05e78ead57a1b017a457c0c9c556847f\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\05e78ead57a1b017a457c0c9c556847f\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a9d6c278fb5e9456c1d194668b980924\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\a9d6c278fb5e9456c1d194668b980924\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2475f908ef4f495b6c9e59445b810626\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\2475f908ef4f495b6c9e59445b810626\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5d3ec13c97782a5fe5d851ac6d8122f7\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\5d3ec13c97782a5fe5d851ac6d8122f7\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bbbf2f4876b18a46b50b8d907dd1af87\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bbbf2f4876b18a46b50b8d907dd1af87\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\71a70e790807982c57eedebb992dcbb7\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\71a70e790807982c57eedebb992dcbb7\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\776bb63da99a314f6992e6881b227ed2\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\776bb63da99a314f6992e6881b227ed2\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bd16277c57810458e66616aa0d9af3f9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\bd16277c57810458e66616aa0d9af3f9\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f046ffa330856d897e9dea79b28117f\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] D:\csco\BMZScanner-master\.gradle\caches\transforms-2\files-2.1\9f046ffa330856d897e9dea79b28117f\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
